node_id,feature_id,value
44,923,1
44,1056,1
44,1161,1
44,1233,1
44,1247,1
44,1291,1
44,1304,1
44,1309,1
44,1424,1
44,1472,1
44,1589,1
44,1594,1
44,1613,1
44,1669,1
44,1670,1
45,81,1
45,115,1
45,142,1
45,226,1
45,228,1
45,257,1
45,259,1
45,270,1
45,294,1
45,341,1
45,365,1
45,376,1
45,388,1
45,389,1
45,421,1
45,536,1
45,549,1
45,557,1
45,574,1
45,581,1
45,649,1
45,655,1
45,700,1
45,702,1
45,706,1
45,739,1
45,807,1
45,816,1
45,856,1
45,902,1
45,914,1
45,923,1
45,1046,1
45,1056,1
45,1103,1
45,1130,1
45,1138,1
45,1233,1
45,1247,1
45,1265,1
45,1278,1
45,1304,1
45,1309,1
45,1382,1
45,1460,1
45,1472,1
45,1613,1
45,1615,1
45,1670,1
46,13,1
46,23,1
46,27,1
46,58,1
46,60,1
46,90,1
46,106,1
46,125,1
46,142,1
46,149,1
46,183,1
46,190,1
46,210,1
46,227,1
46,228,1
46,229,1
46,236,1
46,244,1
46,257,1
46,259,1
46,275,1
46,278,1
46,325,1
46,386,1
46,394,1
46,407,1
46,435,1
46,451,1
46,475,1
46,478,1
46,487,1
46,495,1
46,530,1
46,543,1
46,549,1
46,557,1
46,574,1
46,581,1
46,616,1
46,646,1
46,649,1
46,721,1
46,739,1
46,779,1
46,781,1
46,816,1
46,852,1
46,890,1
46,902,1
46,923,1
46,932,1
46,933,1
46,973,1
46,992,1
46,1012,1
46,1066,1
46,1126,1
46,1130,1
46,1164,1
46,1185,1
46,1233,1
46,1247,1
46,1286,1
46,1306,1
46,1309,1
46,1313,1
46,1315,1
46,1336,1
46,1345,1
46,1356,1
46,1411,1
46,1472,1
46,1476,1
46,1478,1
46,1484,1
46,1524,1
46,1528,1
46,1565,1
46,1613,1
46,1614,1
46,1670,1
46,1692,1
47,14,1
47,30,1
47,45,1
47,78,1
47,87,1
47,91,1
47,115,1
47,121,1
47,141,1
47,147,1
47,149,1
47,150,1
47,152,1
47,154,1
47,166,1
47,259,1
47,292,1
47,311,1
47,325,1
47,328,1
47,339,1
47,365,1
47,384,1
47,435,1
47,500,1
47,550,1
47,557,1
47,558,1
47,574,1
47,581,1
47,591,1
47,655,1
47,665,1
47,680,1
47,700,1
47,719,1
47,733,1
47,760,1
47,777,1
47,815,1
47,823,1
47,833,1
47,850,1
47,856,1
47,868,1
47,879,1
47,923,1
47,989,1
47,1021,1
47,1044,1
47,1055,1
47,1107,1
47,1130,1
47,1137,1
47,1164,1
47,1187,1
47,1193,1
47,1215,1
47,1232,1
47,1233,1
47,1283,1
47,1286,1
47,1300,1
47,1309,1
47,1356,1
47,1382,1
47,1416,1
47,1424,1
47,1476,1
47,1482,1
47,1486,1
47,1524,1
47,1526,1
47,1555,1
47,1563,1
47,1640,1
47,1665,1
47,1692,1
47,1696,1
48,15,1
48,45,1
48,55,1
48,126,1
48,142,1
48,149,1
48,151,1
48,154,1
48,167,1
48,257,1
48,317,1
48,370,1
48,386,1
48,410,1
48,425,1
48,483,1
48,486,1
48,488,1
48,541,1
48,542,1
48,543,1
48,549,1
48,557,1
48,574,1
48,591,1
48,649,1
48,739,1
48,751,1
48,777,1
48,788,1
48,791,1
48,816,1
48,846,1
48,868,1
48,876,1
48,893,1
48,894,1
48,902,1
48,923,1
48,924,1
48,938,1
48,949,1
48,1021,1
48,1044,1
48,1098,1
48,1158,1
48,1193,1
48,1233,1
48,1240,1
48,1255,1
48,1256,1
48,1291,1
48,1294,1
48,1309,1
48,1375,1
48,1382,1
48,1407,1
48,1436,1
48,1472,1
48,1476,1
48,1518,1
48,1565,1
48,1573,1
48,1589,1
48,1613,1
48,1615,1
48,1656,1
49,36,1
49,45,1
49,48,1
49,57,1
49,77,1
49,78,1
49,91,1
49,115,1
49,121,1
49,142,1
49,149,1
49,200,1
49,257,1
49,292,1
49,324,1
49,365,1
49,389,1
49,478,1
49,498,1
49,521,1
49,527,1
49,543,1
49,549,1
49,558,1
49,574,1
49,581,1
49,591,1
49,593,1
49,595,1
49,649,1
49,673,1
49,739,1
49,760,1
49,816,1
49,820,1
49,871,1
49,902,1
49,923,1
49,976,1
49,1014,1
49,1020,1
49,1034,1
49,1063,1
49,1164,1
49,1233,1
49,1247,1
49,1260,1
49,1265,1
49,1309,1
49,1350,1
49,1355,1
49,1356,1
49,1376,1
49,1407,1
49,1412,1
49,1472,1
49,1474,1
49,1565,1
49,1573,1
49,1603,1
49,1613,1
49,1617,1
49,1670,1
49,1685,1
50,11,1
50,18,1
50,23,1
50,115,1
50,135,1
50,142,1
50,149,1
50,166,1
50,228,1
50,257,1
50,259,1
50,275,1
50,311,1
50,317,1
50,328,1
50,337,1
50,343,1
50,384,1
50,386,1
50,389,1
50,400,1
50,433,1
50,446,1
50,483,1
50,491,1
50,500,1
50,510,1
50,525,1
50,543,1
50,549,1
50,557,1
50,574,1
50,581,1
50,591,1
50,614,1
50,615,1
50,649,1
50,655,1
50,670,1
50,673,1
50,677,1
50,700,1
50,712,1
50,719,1
50,737,1
50,739,1
50,760,1
50,769,1
50,777,1
50,816,1
50,833,1
50,847,1
50,856,1
50,902,1
50,917,1
50,923,1
50,989,1
50,1012,1
50,1023,1
50,1045,1
50,1049,1
50,1050,1
50,1058,1
50,1068,1
50,1071,1
50,1128,1
50,1130,1
50,1175,1
50,1233,1
50,1247,1
50,1265,1
50,1306,1
50,1309,1
50,1313,1
50,1336,1
50,1344,1
50,1356,1
50,1375,1
50,1382,1
50,1424,1
50,1429,1
50,1472,1
50,1482,1
50,1484,1
50,1488,1
50,1495,1
50,1510,1
50,1553,1
50,1555,1
50,1562,1
50,1581,1
50,1613,1
50,1617,1
50,1670,1
50,1681,1
51,17,1
51,32,1
51,41,1
51,44,1
51,45,1
51,59,1
51,81,1
51,95,1
51,115,1
51,128,1
51,131,1
51,135,1
51,136,1
51,142,1
51,159,1
51,197,1
51,213,1
51,223,1
51,233,1
51,242,1
51,246,1
51,257,1
51,264,1
51,270,1
51,276,1
51,280,1
51,292,1
51,294,1
51,321,1
51,327,1
51,328,1
51,335,1
51,346,1
51,348,1
51,365,1
51,368,1
51,382,1
51,386,1
51,389,1
51,394,1
51,401,1
51,414,1
51,417,1
51,421,1
51,433,1
51,443,1
51,456,1
51,459,1
51,462,1
51,473,1
51,483,1
51,498,1
51,499,1
51,503,1
51,525,1
51,549,1
51,553,1
51,557,1
51,558,1
51,574,1
51,578,1
51,580,1
51,581,1
51,584,1
51,595,1
51,598,1
51,616,1
51,630,1
51,649,1
51,655,1
51,661,1
51,670,1
51,673,1
51,675,1
51,700,1
51,706,1
51,722,1
51,725,1
51,726,1
51,728,1
51,739,1
51,741,1
51,771,1
51,783,1
51,793,1
51,798,1
51,801,1
51,816,1
51,825,1
51,841,1
51,845,1
51,859,1
51,862,1
51,867,1
51,874,1
51,889,1
51,902,1
51,917,1
51,923,1
51,946,1
51,961,1
51,970,1
51,989,1
51,996,1
51,1003,1
51,1014,1
51,1018,1
51,1035,1
51,1044,1
51,1045,1
51,1049,1
51,1056,1
51,1079,1
51,1097,1
51,1103,1
51,1109,1
51,1110,1
51,1118,1
51,1137,1
51,1144,1
51,1166,1
51,1183,1
51,1185,1
51,1190,1
51,1193,1
51,1218,1
51,1229,1
51,1230,1
51,1233,1
51,1234,1
51,1239,1
51,1240,1
51,1247,1
51,1279,1
51,1291,1
51,1307,1
51,1309,1
51,1330,1
51,1333,1
51,1337,1
51,1355,1
51,1362,1
51,1382,1
51,1395,1
51,1408,1
51,1409,1
51,1410,1
51,1414,1
51,1431,1
51,1433,1
51,1456,1
51,1472,1
51,1474,1
51,1488,1
51,1524,1
51,1544,1
51,1548,1
51,1549,1
51,1565,1
51,1569,1
51,1584,1
51,1587,1
51,1589,1
51,1594,1
51,1600,1
51,1612,1
51,1613,1
51,1620,1
51,1625,1
51,1626,1
51,1643,1
51,1648,1
51,1670,1
51,1674,1
51,1685,1
52,115,1
52,116,1
52,129,1
52,142,1
52,228,1
52,257,1
52,264,1
52,290,1
52,350,1
52,386,1
52,389,1
52,391,1
52,405,1
52,406,1
52,417,1
52,459,1
52,498,1
52,549,1
52,557,1
52,581,1
52,596,1
52,649,1
52,655,1
52,670,1
52,689,1
52,700,1
52,722,1
52,739,1
52,816,1
52,820,1
52,823,1
52,902,1
52,923,1
52,1118,1
52,1130,1
52,1228,1
52,1233,1
52,1309,1
52,1339,1
52,1395,1
52,1433,1
52,1434,1
52,1472,1
52,1518,1
52,1536,1
52,1594,1
52,1613,1
52,1670,1
52,1685,1
53,92,1
53,114,1
53,115,1
53,141,1
53,154,1
53,221,1
53,228,1
53,236,1
53,259,1
53,294,1
53,315,1
53,342,1
53,365,1
53,370,1
53,376,1
53,386,1
53,389,1
53,433,1
53,500,1
53,511,1
53,514,1
53,525,1
53,543,1
53,581,1
53,636,1
53,655,1
53,700,1
53,706,1
53,742,1
53,798,1
53,807,1
53,854,1
53,954,1
53,996,1
53,1105,1
53,1130,1
53,1164,1
53,1233,1
53,1265,1
53,1278,1
53,1286,1
53,1304,1
53,1362,1
53,1413,1
53,1434,1
53,1460,1
53,1466,1
53,1472,1
53,1476,1
53,1528,1
53,1564,1
53,1585,1
53,1666,1
53,1671,1
53,1685,1
54,23,1
54,42,1
54,45,1
54,50,1
54,58,1
54,71,1
54,79,1
54,81,1
54,90,1
54,101,1
54,115,1
54,135,1
54,141,1
54,142,1
54,146,1
54,154,1
54,170,1
54,173,1
54,187,1
54,195,1
54,203,1
54,210,1
54,215,1
54,218,1
54,219,1
54,220,1
54,244,1
54,257,1
54,275,1
54,297,1
54,319,1
54,342,1
54,348,1
54,365,1
54,405,1
54,422,1
54,424,1
54,446,1
54,462,1
54,468,1
54,497,1
54,500,1
54,501,1
54,502,1
54,511,1
54,516,1
54,543,1
54,549,1
54,569,1
54,574,1
54,576,1
54,581,1
54,591,1
54,617,1
54,631,1
54,638,1
54,649,1
54,655,1
54,668,1
54,700,1
54,702,1
54,706,1
54,721,1
54,722,1
54,739,1
54,783,1
54,793,1
54,816,1
54,829,1
54,830,1
54,834,1
54,852,1
54,853,1
54,859,1
54,860,1
54,871,1
54,892,1
54,902,1
54,918,1
54,923,1
54,977,1
54,989,1
54,991,1
54,996,1
54,997,1
54,1001,1
54,1003,1
54,1009,1
54,1020,1
54,1048,1
54,1066,1
54,1097,1
54,1101,1
54,1104,1
54,1111,1
54,1114,1
54,1132,1
54,1147,1
54,1172,1
54,1176,1
54,1177,1
54,1180,1
54,1187,1
54,1189,1
54,1193,1
54,1232,1
54,1233,1
54,1242,1
54,1247,1
54,1265,1
54,1274,1
54,1302,1
54,1304,1
54,1309,1
54,1313,1
54,1323,1
54,1333,1
54,1336,1
54,1362,1
54,1367,1
54,1372,1
54,1382,1
54,1394,1
54,1402,1
54,1411,1
54,1416,1
54,1436,1
54,1444,1
54,1447,1
54,1450,1
54,1472,1
54,1476,1
54,1494,1
54,1497,1
54,1516,1
54,1554,1
54,1562,1
54,1573,1
54,1579,1
54,1589,1
54,1597,1
54,1600,1
54,1603,1
54,1613,1
54,1635,1
54,1663,1
54,1666,1
54,1670,1
54,1685,1
55,31,1
55,115,1
55,142,1
55,154,1
55,194,1
55,257,1
55,264,1
55,303,1
55,335,1
55,417,1
55,488,1
55,549,1
55,557,1
55,574,1
55,581,1
55,585,1
55,606,1
55,630,1
55,649,1
55,655,1
55,692,1
55,700,1
55,722,1
55,731,1
55,739,1
55,771,1
55,816,1
55,825,1
55,902,1
55,923,1
55,975,1
55,996,1
55,1073,1
55,1167,1
55,1193,1
55,1236,1
55,1240,1
55,1247,1
55,1262,1
55,1265,1
55,1309,1
55,1382,1
55,1432,1
55,1472,1
55,1476,1
55,1489,1
55,1495,1
55,1518,1
55,1600,1
55,1613,1
55,1668,1
55,1670,1
56,11,1
56,12,1
56,50,1
56,57,1
56,68,1
56,78,1
56,90,1
56,91,1
56,115,1
56,118,1
56,142,1
56,149,1
56,152,1
56,163,1
56,228,1
56,253,1
56,257,1
56,259,1
56,271,1
56,275,1
56,292,1
56,297,1
56,360,1
56,365,1
56,384,1
56,389,1
56,426,1
56,433,1
56,440,1
56,478,1
56,487,1
56,492,1
56,498,1
56,549,1
56,557,1
56,581,1
56,591,1
56,614,1
56,646,1
56,649,1
56,655,1
56,673,1
56,675,1
56,680,1
56,683,1
56,700,1
56,701,1
56,739,1
56,760,1
56,777,1
56,816,1
56,855,1
56,856,1
56,866,1
56,902,1
56,923,1
56,938,1
56,949,1
56,1012,1
56,1058,1
56,1060,1
56,1084,1
56,1099,1
56,1103,1
56,1125,1
56,1130,1
56,1164,1
56,1193,1
56,1231,1
56,1233,1
56,1237,1
56,1247,1
56,1262,1
56,1285,1
56,1286,1
56,1288,1
56,1300,1
56,1303,1
56,1306,1
56,1309,1
56,1315,1
56,1350,1
56,1356,1
56,1376,1
56,1385,1
56,1412,1
56,1472,1
56,1476,1
56,1482,1
56,1484,1
56,1518,1
56,1524,1
56,1530,1
56,1559,1
56,1565,1
56,1576,1
56,1581,1
56,1603,1
56,1613,1
56,1615,1
56,1617,1
56,1670,1
57,11,1
57,13,1
57,50,1
57,55,1
57,106,1
57,115,1
57,125,1
57,126,1
57,137,1
57,141,1
57,142,1
57,149,1
57,152,1
57,228,1
57,236,1
57,257,1
57,264,1
57,341,1
57,365,1
57,382,1
57,386,1
57,389,1
57,394,1
57,407,1
57,426,1
57,478,1
57,541,1
57,543,1
57,549,1
57,557,1
57,574,1
57,581,1
57,585,1
57,649,1
57,655,1
57,692,1
57,700,1
57,714,1
57,722,1
57,733,1
57,739,1
57,751,1
57,757,1
57,771,1
57,775,1
57,791,1
57,793,1
57,798,1
57,816,1
57,902,1
57,922,1
57,923,1
57,950,1
57,973,1
57,978,1
57,1018,1
57,1081,1
57,1098,1
57,1110,1
57,1130,1
57,1164,1
57,1185,1
57,1193,1
57,1233,1
57,1240,1
57,1262,1
57,1265,1
57,1294,1
57,1302,1
57,1309,1
57,1364,1
57,1382,1
57,1395,1
57,1399,1
57,1418,1
57,1436,1
57,1455,1
57,1472,1
57,1484,1
57,1518,1
57,1527,1
57,1528,1
57,1565,1
57,1573,1
57,1588,1
57,1613,1
57,1615,1
57,1626,1
57,1654,1
57,1670,1
57,1671,1
57,1681,1
58,30,1
58,45,1
58,115,1
58,141,1
58,142,1
58,149,1
58,154,1
58,176,1
58,224,1
58,228,1
58,236,1
58,252,1
58,257,1
58,294,1
58,318,1
58,341,1
58,365,1
58,442,1
58,488,1
58,500,1
58,543,1
58,549,1
58,556,1
58,581,1
58,591,1
58,649,1
58,655,1
58,665,1
58,672,1
58,700,1
58,739,1
58,777,1
58,797,1
58,801,1
58,816,1
58,822,1
58,852,1
58,879,1
58,902,1
58,923,1
58,989,1
58,1034,1
58,1054,1
58,1107,1
58,1134,1
58,1190,1
58,1232,1
58,1233,1
58,1241,1
58,1245,1
58,1247,1
58,1272,1
58,1309,1
58,1348,1
58,1349,1
58,1356,1
58,1364,1
58,1371,1
58,1472,1
58,1527,1
58,1528,1
58,1546,1
58,1576,1
58,1600,1
58,1605,1
58,1613,1
58,1628,1
58,1640,1
58,1665,1
58,1670,1
58,1696,1
59,114,1
59,115,1
59,142,1
59,174,1
59,181,1
59,228,1
59,257,1
59,328,1
59,341,1
59,365,1
59,389,1
59,409,1
59,433,1
59,507,1
59,549,1
59,569,1
59,581,1
59,649,1
59,655,1
59,700,1
59,739,1
59,816,1
59,902,1
59,923,1
59,1127,1
59,1196,1
59,1233,1
59,1247,1
59,1265,1
59,1309,1
59,1472,1
59,1476,1
59,1613,1
59,1670,1
60,15,1
60,81,1
60,115,1
60,126,1
60,139,1
60,142,1
60,145,1
60,154,1
60,226,1
60,228,1
60,257,1
60,341,1
60,365,1
60,382,1
60,386,1
60,389,1
60,511,1
60,535,1
60,543,1
60,549,1
60,557,1
60,581,1
60,610,1
60,630,1
60,637,1
60,649,1
60,655,1
60,692,1
60,700,1
60,705,1
60,719,1
60,739,1
60,782,1
60,793,1
60,816,1
60,828,1
60,852,1
60,859,1
60,883,1
60,902,1
60,923,1
60,982,1
60,1043,1
60,1067,1
60,1073,1
60,1130,1
60,1147,1
60,1164,1
60,1172,1
60,1176,1
60,1185,1
60,1193,1
60,1233,1
60,1247,1
60,1262,1
60,1309,1
60,1380,1
60,1383,1
60,1435,1
60,1455,1
60,1472,1
60,1476,1
60,1484,1
60,1501,1
60,1613,1
60,1663,1
60,1666,1
60,1670,1
61,12,1
61,48,1
61,76,1
61,91,1
61,115,1
61,142,1
61,149,1
61,158,1
61,210,1
61,227,1
61,236,1
61,252,1
61,257,1
61,259,1
61,353,1
61,365,1
61,375,1
61,386,1
61,389,1
61,393,1
61,410,1
61,440,1
61,449,1
61,535,1
61,549,1
61,557,1
61,581,1
61,583,1
61,585,1
61,596,1
61,649,1
61,655,1
61,662,1
61,700,1
61,701,1
61,733,1
61,739,1
61,750,1
61,797,1
61,816,1
61,852,1
61,900,1
61,902,1
61,911,1
61,914,1
61,917,1
61,923,1
61,971,1
61,993,1
61,1053,1
61,1089,1
61,1118,1
61,1122,1
61,1130,1
61,1164,1
61,1193,1
61,1233,1
61,1247,1
61,1286,1
61,1309,1
61,1317,1
61,1345,1
61,1350,1
61,1356,1
61,1376,1
61,1382,1
61,1412,1
61,1472,1
61,1476,1
61,1484,1
61,1528,1
61,1535,1
61,1562,1
61,1588,1
61,1589,1
61,1613,1
61,1628,1
61,1670,1
61,1679,1
62,78,1
62,82,1
62,87,1
62,142,1
62,252,1
62,257,1
62,365,1
62,386,1
62,389,1
62,483,1
62,549,1
62,557,1
62,581,1
62,591,1
62,646,1
62,649,1
62,682,1
62,701,1
62,706,1
62,728,1
62,739,1
62,816,1
62,859,1
62,898,1
62,902,1
62,923,1
62,938,1
62,945,1
62,989,1
62,996,1
62,1046,1
62,1056,1
62,1086,1
62,1117,1
62,1130,1
62,1133,1
62,1185,1
62,1233,1
62,1247,1
62,1291,1
62,1304,1
62,1309,1
62,1382,1
62,1433,1
62,1472,1
62,1605,1
62,1613,1
62,1625,1
62,1670,1
62,1685,1
62,1701,1
63,40,1
63,45,1
63,66,1
63,90,1
63,91,1
63,108,1
63,115,1
63,116,1
63,141,1
63,142,1
63,149,1
63,154,1
63,236,1
63,252,1
63,257,1
63,294,1
63,310,1
63,325,1
63,330,1
63,379,1
63,382,1
63,384,1
63,429,1
63,435,1
63,453,1
63,493,1
63,499,1
63,516,1
63,525,1
63,541,1
63,543,1
63,549,1
63,574,1
63,581,1
63,584,1
63,594,1
63,595,1
63,638,1
63,649,1
63,665,1
63,670,1
63,673,1
63,692,1
63,700,1
63,721,1
63,722,1
63,739,1
63,755,1
63,816,1
63,847,1
63,879,1
63,902,1
63,910,1
63,923,1
63,929,1
63,989,1
63,1009,1
63,1012,1
63,1019,1
63,1039,1
63,1055,1
63,1081,1
63,1104,1
63,1126,1
63,1132,1
63,1148,1
63,1193,1
63,1233,1
63,1247,1
63,1265,1
63,1275,1
63,1309,1
63,1313,1
63,1336,1
63,1349,1
63,1376,1
63,1409,1
63,1411,1
63,1472,1
63,1484,1
63,1541,1
63,1562,1
63,1592,1
63,1600,1
63,1601,1
63,1613,1
63,1644,1
63,1670,1
63,1673,1
63,1685,1
64,23,1
64,59,1
64,90,1
64,96,1
64,116,1
64,123,1
64,135,1
64,142,1
64,149,1
64,181,1
64,185,1
64,206,1
64,237,1
64,257,1
64,264,1
64,270,1
64,275,1
64,291,1
64,292,1
64,294,1
64,365,1
64,389,1
64,394,1
64,433,1
64,435,1
64,462,1
64,472,1
64,483,1
64,488,1
64,490,1
64,503,1
64,549,1
64,557,1
64,574,1
64,581,1
64,591,1
64,595,1
64,632,1
64,649,1
64,668,1
64,671,1
64,706,1
64,719,1
64,739,1
64,760,1
64,773,1
64,816,1
64,847,1
64,860,1
64,893,1
64,898,1
64,902,1
64,906,1
64,908,1
64,909,1
64,916,1
64,923,1
64,1046,1
64,1055,1
64,1056,1
64,1063,1
64,1080,1
64,1099,1
64,1155,1
64,1166,1
64,1173,1
64,1185,1
64,1196,1
64,1224,1
64,1233,1
64,1243,1
64,1265,1
64,1288,1
64,1291,1
64,1300,1
64,1309,1
64,1313,1
64,1323,1
64,1326,1
64,1382,1
64,1436,1
64,1463,1
64,1472,1
64,1474,1
64,1480,1
64,1488,1
64,1518,1
64,1537,1
64,1542,1
64,1565,1
64,1613,1
64,1670,1
64,1674,1
64,1681,1
65,21,1
65,42,1
65,45,1
65,59,1
65,85,1
65,115,1
65,128,1
65,131,1
65,136,1
65,143,1
65,149,1
65,179,1
65,223,1
65,233,1
65,270,1
65,278,1
65,290,1
65,292,1
65,294,1
65,309,1
65,321,1
65,335,1
65,348,1
65,365,1
65,384,1
65,386,1
65,389,1
65,394,1
65,401,1
65,421,1
65,433,1
65,473,1
65,503,1
65,513,1
65,514,1
65,516,1
65,525,1
65,545,1
65,557,1
65,574,1
65,578,1
65,580,1
65,581,1
65,591,1
65,595,1
65,616,1
65,670,1
65,673,1
65,710,1
65,725,1
65,728,1
65,771,1
65,793,1
65,797,1
65,798,1
65,859,1
65,862,1
65,881,1
65,889,1
65,937,1
65,943,1
65,975,1
65,977,1
65,993,1
65,996,1
65,999,1
65,1045,1
65,1049,1
65,1085,1
65,1103,1
65,1110,1
65,1118,1
65,1130,1
65,1232,1
65,1233,1
65,1234,1
65,1240,1
65,1313,1
65,1319,1
65,1337,1
65,1355,1
65,1362,1
65,1382,1
65,1395,1
65,1407,1
65,1411,1
65,1474,1
65,1479,1
65,1488,1
65,1524,1
65,1526,1
65,1544,1
65,1565,1
65,1584,1
65,1620,1
65,1643,1
65,1695,1
65,1699,1
65,1701,1
66,11,1
66,28,1
66,45,1
66,59,1
66,66,1
66,74,1
66,78,1
66,87,1
66,109,1
66,115,1
66,116,1
66,121,1
66,126,1
66,136,1
66,140,1
66,142,1
66,149,1
66,151,1
66,166,1
66,187,1
66,189,1
66,200,1
66,215,1
66,217,1
66,219,1
66,240,1
66,257,1
66,274,1
66,294,1
66,315,1
66,341,1
66,345,1
66,356,1
66,365,1
66,370,1
66,379,1
66,384,1
66,386,1
66,389,1
66,401,1
66,402,1
66,429,1
66,437,1
66,442,1
66,459,1
66,483,1
66,493,1
66,498,1
66,502,1
66,525,1
66,528,1
66,530,1
66,533,1
66,551,1
66,555,1
66,557,1
66,558,1
66,581,1
66,584,1
66,590,1
66,591,1
66,593,1
66,594,1
66,595,1
66,609,1
66,616,1
66,622,1
66,624,1
66,655,1
66,668,1
66,693,1
66,700,1
66,706,1
66,707,1
66,709,1
66,712,1
66,714,1
66,719,1
66,720,1
66,722,1
66,728,1
66,730,1
66,739,1
66,747,1
66,749,1
66,755,1
66,762,1
66,765,1
66,789,1
66,802,1
66,816,1
66,823,1
66,825,1
66,838,1
66,846,1
66,847,1
66,855,1
66,856,1
66,859,1
66,867,1
66,878,1
66,883,1
66,892,1
66,893,1
66,899,1
66,900,1
66,902,1
66,923,1
66,924,1
66,935,1
66,936,1
66,949,1
66,956,1
66,970,1
66,982,1
66,989,1
66,990,1
66,1019,1
66,1020,1
66,1027,1
66,1028,1
66,1044,1
66,1047,1
66,1080,1
66,1086,1
66,1103,1
66,1125,1
66,1127,1
66,1130,1
66,1136,1
66,1145,1
66,1148,1
66,1157,1
66,1189,1
66,1193,1
66,1214,1
66,1233,1
66,1246,1
66,1251,1
66,1259,1
66,1283,1
66,1288,1
66,1290,1
66,1300,1
66,1309,1
66,1313,1
66,1316,1
66,1369,1
66,1395,1
66,1407,1
66,1423,1
66,1433,1
66,1437,1
66,1460,1
66,1472,1
66,1474,1
66,1475,1
66,1480,1
66,1488,1
66,1499,1
66,1507,1
66,1510,1
66,1512,1
66,1516,1
66,1528,1
66,1554,1
66,1569,1
66,1571,1
66,1576,1
66,1595,1
66,1600,1
66,1619,1
66,1629,1
66,1630,1
66,1633,1
66,1639,1
66,1641,1
66,1648,1
66,1658,1
66,1663,1
66,1664,1
66,1669,1
66,1670,1
66,1671,1
66,1673,1
66,1676,1
66,1681,1
67,57,1
67,114,1
67,115,1
67,142,1
67,223,1
67,228,1
67,257,1
67,316,1
67,325,1
67,365,1
67,386,1
67,391,1
67,473,1
67,549,1
67,557,1
67,581,1
67,649,1
67,655,1
67,668,1
67,670,1
67,673,1
67,700,1
67,706,1
67,728,1
67,739,1
67,793,1
67,816,1
67,859,1
67,898,1
67,902,1
67,916,1
67,923,1
67,996,1
67,1034,1
67,1056,1
67,1063,1
67,1080,1
67,1130,1
67,1164,1
67,1166,1
67,1185,1
67,1233,1
67,1239,1
67,1286,1
67,1291,1
67,1309,1
67,1359,1
67,1385,1
67,1395,1
67,1472,1
67,1518,1
67,1559,1
67,1601,1
67,1613,1
67,1670,1
68,2,1
68,15,1
68,45,1
68,57,1
68,82,1
68,105,1
68,111,1
68,113,1
68,114,1
68,115,1
68,116,1
68,130,1
68,131,1
68,136,1
68,142,1
68,145,1
68,146,1
68,149,1
68,154,1
68,159,1
68,170,1
68,195,1
68,228,1
68,235,1
68,257,1
68,259,1
68,272,1
68,275,1
68,294,1
68,296,1
68,313,1
68,314,1
68,328,1
68,341,1
68,345,1
68,348,1
68,352,1
68,365,1
68,368,1
68,374,1
68,376,1
68,410,1
68,412,1
68,417,1
68,471,1
68,478,1
68,483,1
68,486,1
68,488,1
68,492,1
68,494,1
68,506,1
68,511,1
68,516,1
68,517,1
68,518,1
68,521,1
68,533,1
68,549,1
68,563,1
68,574,1
68,581,1
68,591,1
68,609,1
68,616,1
68,646,1
68,649,1
68,652,1
68,655,1
68,665,1
68,672,1
68,692,1
68,700,1
68,706,1
68,722,1
68,731,1
68,737,1
68,738,1
68,739,1
68,740,1
68,751,1
68,760,1
68,777,1
68,779,1
68,783,1
68,797,1
68,798,1
68,805,1
68,810,1
68,816,1
68,841,1
68,847,1
68,850,1
68,856,1
68,860,1
68,879,1
68,891,1
68,902,1
68,908,1
68,916,1
68,923,1
68,924,1
68,933,1
68,934,1
68,940,1
68,946,1
68,972,1
68,975,1
68,976,1
68,978,1
68,998,1
68,999,1
68,1003,1
68,1014,1
68,1040,1
68,1055,1
68,1058,1
68,1063,1
68,1071,1
68,1073,1
68,1103,1
68,1107,1
68,1115,1
68,1131,1
68,1134,1
68,1145,1
68,1152,1
68,1160,1
68,1164,1
68,1192,1
68,1193,1
68,1196,1
68,1201,1
68,1212,1
68,1218,1
68,1229,1
68,1233,1
68,1235,1
68,1247,1
68,1265,1
68,1283,1
68,1289,1
68,1304,1
68,1306,1
68,1309,1
68,1323,1
68,1329,1
68,1333,1
68,1346,1
68,1347,1
68,1349,1
68,1351,1
68,1356,1
68,1362,1
68,1364,1
68,1368,1
68,1378,1
68,1380,1
68,1382,1
68,1390,1
68,1394,1
68,1399,1
68,1416,1
68,1418,1
68,1424,1
68,1425,1
68,1429,1
68,1431,1
68,1435,1
68,1447,1
68,1472,1
68,1476,1
68,1484,1
68,1486,1
68,1495,1
68,1504,1
68,1522,1
68,1523,1
68,1537,1
68,1558,1
68,1565,1
68,1574,1
68,1575,1
68,1583,1
68,1590,1
68,1603,1
68,1605,1
68,1612,1
68,1613,1
68,1633,1
68,1639,1
68,1640,1
68,1651,1
68,1656,1
68,1659,1
68,1660,1
68,1663,1
68,1664,1
68,1666,1
68,1668,1
68,1670,1
68,1673,1
68,1688,1
68,1696,1
69,57,1
69,91,1
69,115,1
69,135,1
69,142,1
69,228,1
69,257,1
69,325,1
69,389,1
69,433,1
69,529,1
69,549,1
69,591,1
69,649,1
69,700,1
69,733,1
69,739,1
69,816,1
69,822,1
69,902,1
69,923,1
69,1164,1
69,1233,1
69,1247,1
69,1309,1
69,1350,1
69,1356,1
69,1472,1
69,1518,1
69,1613,1
